TimeCreated,EventID,User,Description
2024-12-01 10:34:56,4720,Admin,User account created.
2024-12-01 11:00:00,4732,Admin,User added to Administrators group.
2024-12-01 12:15:45,4723,TestUser1,Password change failed.
2024-12-01 13:00:30,4720,HRAdmin,User account created.
2024-12-01 14:25:10,4732,ITAdmin,User added to Domain Admins group.
2024-12-01 08:34:00,4723,HRAdmin,Password change failed.
2024-12-01 13:13:00,4720,Admin,User account created.
2024-12-02 00:54:00,4720,Admin,User account created.
2024-12-02 00:56:00,4723,Admin,Password change failed.
2024-12-02 06:34:00,4723,HRAdmin,Password change failed.
2024-12-02 04:28:00,4720,TestUser1,User account created.
2024-12-01 18:31:00,4723,Admin,Password change failed.
2024-12-02 00:35:00,4723,SupportAdmin,Password change failed.
2024-12-01 16:17:00,4723,ITAdmin,Password change failed.
2024-12-01 08:14:00,4723,ITAdmin,Password change failed.
2024-12-01 12:26:00,4720,HRAdmin,User account created.
2024-12-01 09:09:00,4720,ITAdmin,User account created.
2024-12-02 07:18:00,4720,TestUser1,User account created.
2024-12-02 05:09:00,4732,Admin,User added to Administrators group.
2024-12-01 13:35:00,4723,HRAdmin,Password change failed.
2024-12-01 21:49:00,4723,TestUser1,Password change failed.
2024-12-02 01:42:00,4720,ITAdmin,User account created.
2024-12-01 15:08:00,4732,HRAdmin,User added to Administrators group.
2024-12-02 04:20:00,4720,Admin,User account created.
2024-12-01 18:54:00,4723,HRAdmin,Password change failed.
2024-12-01 16:15:00,4732,SupportAdmin,User added to Administrators group.
2024-12-01 08:55:00,4732,HRAdmin,User added to Administrators group.
2024-12-01 22:57:00,4723,TestUser1,Password change failed.
2024-12-01 22:17:00,4723,TestUser1,Password change failed.
2024-12-01 09:45:00,4732,ITAdmin,User added to Administrators group.
2024-12-01 14:09:00,4720,TestUser1,User account created.
2024-12-01 19:36:00,4723,HRAdmin,Password change failed.
2024-12-01 15:16:00,4732,TestUser1,User added to Administrators group.
2024-12-02 02:17:00,4732,TestUser1,User added to Administrators group.
2024-12-02 06:26:00,4723,TestUser1,Password change failed.
2024-12-01 09:12:00,4723,TestUser1,Password change failed.
2024-12-02 03:31:00,4720,ITAdmin,User account created.
2024-12-02 01:04:00,4723,Admin,Password change failed.
2024-12-01 18:00:00,4720,ITAdmin,User account created.
2024-12-01 08:24:00,4732,TestUser1,User added to Administrators group.
2024-12-02 02:48:00,4723,Admin,Password change failed.
2024-12-01 16:18:00,4723,SupportAdmin,Password change failed.
2024-12-01 17:25:00,4732,Admin,User added to Administrators group.
2024-12-01 23:49:00,4732,HRAdmin,User added to Administrators group.
2024-12-01 11:47:00,4720,SupportAdmin,User account created.
2024-12-01 15:09:00,4720,HRAdmin,User account created.
2024-12-01 16:26:00,4720,Admin,User account created.
2024-12-02 04:48:00,4732,TestUser1,User added to Administrators group.
2024-12-02 04:23:00,4723,HRAdmin,Password change failed.
2024-12-02 06:40:00,4720,HRAdmin,User account created.
2024-12-01 13:09:00,4723,SupportAdmin,Password change failed.
2024-12-01 13:56:00,4723,ITAdmin,Password change failed.
2024-12-02 04:39:00,4723,Admin,Password change failed.
2024-12-02 07:49:00,4732,SupportAdmin,User added to Administrators group.
2024-12-01 22:04:00,4732,ITAdmin,User added to Administrators group.
2024-12-01 20:05:00,4720,ITAdmin,User account created.
2024-12-01 17:04:00,4723,ITAdmin,Password change failed.
2024-12-01 23:12:00,4720,SupportAdmin,User account created.
2024-12-01 14:55:00,4723,Admin,Password change failed.
2024-12-01 08:47:00,4732,Admin,User added to Administrators group.
2024-12-01 09:14:00,4732,HRAdmin,User added to Administrators group.
2024-12-02 05:33:00,4723,TestUser1,Password change failed.
2024-12-01 23:44:00,4723,TestUser1,Password change failed.
2024-12-01 08:19:00,4732,ITAdmin,User added to Administrators group.
2024-12-02 01:38:00,4732,TestUser1,User added to Administrators group.
2024-12-02 00:12:00,4720,Admin,User account created.
2024-12-01 12:39:00,4723,Admin,Password change failed.
2024-12-02 01:09:00,4720,HRAdmin,User account created.
2024-12-02 00:28:00,4723,TestUser1,Password change failed.
2024-12-01 13:01:00,4732,SupportAdmin,User added to Administrators group.
2024-12-01 16:07:00,4720,ITAdmin,User account created.
2024-12-02 02:36:00,4732,TestUser1,User added to Administrators group.
2024-12-01 08:30:00,4723,TestUser1,Password change failed.
2024-12-01 09:38:00,4732,HRAdmin,User added to Administrators group.
2024-12-01 20:06:00,4732,Admin,User added to Administrators group.
2024-12-01 14:39:00,4732,ITAdmin,User added to Administrators group.
2024-12-02 00:39:00,4732,ITAdmin,User added to Administrators group.
2024-12-01 13:40:00,4723,Admin,Password change failed.
2024-12-02 05:07:00,4723,SupportAdmin,Password change failed.
2024-12-01 21:15:00,4720,ITAdmin,User account created.
2024-12-02 07:35:00,4723,HRAdmin,Password change failed.
2024-12-01 22:13:00,4723,HRAdmin,Password change failed.
2024-12-01 13:29:00,4720,HRAdmin,User account created.
2024-12-01 08:16:00,4720,Admin,User account created.
2024-12-01 09:41:00,4720,ITAdmin,User account created.
2024-12-01 15:59:00,4723,Admin,Password change failed.
2024-12-01 14:44:00,4732,TestUser1,User added to Administrators group.
2024-12-02 05:47:00,4732,HRAdmin,User added to Administrators group.
2024-12-02 01:09:00,4720,TestUser1,User account created.
2024-12-01 21:25:00,4723,HRAdmin,Password change failed.
2024-12-01 20:00:00,4723,HRAdmin,Password change failed.
2024-12-01 20:46:00,4723,TestUser1,Password change failed.
2024-12-01 14:54:00,4720,Admin,User account created.
2024-12-02 01:40:00,4720,ITAdmin,User account created.
2024-12-01 13:00:00,4732,ITAdmin,User added to Administrators group.
2024-12-01 11:30:00,4720,SupportAdmin,User account created.
2024-12-01 09:56:00,4720,SupportAdmin,User account created.
2024-12-01 10:32:00,4732,Admin,User added to Administrators group.
2024-12-01 14:45:00,4732,Admin,User added to Administrators group.
2024-12-01 23:22:00,4732,TestUser1,User added to Administrators group.
2024-12-02 02:13:00,4720,SupportAdmin,User account created.
